gender,education_level,year,percentage
Female,Förgymnasial,1990,32.04179946
Female,Förgymnasial,1991,30.59284248
Female,Förgymnasial,1992,28.15519545
Female,Förgymnasial,1993,26.69588703
Female,Förgymnasial,1994,25.75269032
Female,Förgymnasial,1995,24.74602226
Female,Förgymnasial,1996,23.76002309
Female,Förgymnasial,1997,22.98911957
Female,Förgymnasial,1998,22.38957658
Female,Förgymnasial,1999,21.68959786
Female,Förgymnasial,2000,18.69819268
Female,Förgymnasial,2001,17.7147349
Female,Förgymnasial,2002,16.89270642
Female,Förgymnasial,2003,16.1411896
Female,Förgymnasial,2004,15.48248657
Female,Förgymnasial,2005,14.82860714
Female,Förgymnasial,2006,14.19963676
Female,Förgymnasial,2007,13.67048337
Female,Förgymnasial,2008,13.16612059
Female,Förgymnasial,2009,12.67612693
Female,Förgymnasial,2010,12.24638271
Female,Förgymnasial,2011,11.80168816
Female,Förgymnasial,2012,11.37304134
Female,Förgymnasial,2013,10.98300748
Female,Förgymnasial,2014,10.68004256
Female,Förgymnasial,2015,10.40306237
Female,Förgymnasial,2016,10.15934048
Female,Förgymnasial,2017,9.9039272
Female,Förgymnasial,2018,9.647263994
Female,Förgymnasial,2019,9.362678614
Female,Gymnasial,1990,43.59093249
Female,Gymnasial,1991,44.18755419
Female,Gymnasial,1992,45.61818315
Female,Gymnasial,1993,45.91036721
Female,Gymnasial,1994,46.46204662
Female,Gymnasial,1995,46.79734761
Female,Gymnasial,1996,46.9573769
Female,Gymnasial,1997,47.00091932
Female,Gymnasial,1998,46.68336412
Female,Gymnasial,1999,46.49352966
Female,Gymnasial,2000,47.97857201
Female,Gymnasial,2001,47.8232429
Female,Gymnasial,2002,47.57576911
Female,Gymnasial,2003,47.1215191
Female,Gymnasial,2004,46.65868588
Female,Gymnasial,2005,46.26596634
Female,Gymnasial,2006,45.78743899
Female,Gymnasial,2007,45.36298127
Female,Gymnasial,2008,44.80648484
Female,Gymnasial,2009,44.22048888
Female,Gymnasial,2010,43.63967437
Female,Gymnasial,2011,43.17549303
Female,Gymnasial,2012,42.71209042
Female,Gymnasial,2013,42.21993436
Female,Gymnasial,2014,41.76078803
Female,Gymnasial,2015,41.29108167
Female,Gymnasial,2016,40.6654434
Female,Gymnasial,2017,40.11496363
Female,Gymnasial,2018,39.452912
Female,Gymnasial,2019,38.81275609
Female,Eftergymnasial,1990,23.45942816
Female,Eftergymnasial,1991,23.90758964
Female,Eftergymnasial,1992,24.58394334
Female,Eftergymnasial,1993,25.21297123
Female,Eftergymnasial,1994,26.51797134
Female,Eftergymnasial,1995,27.18917601
Female,Eftergymnasial,1996,27.92869511
Female,Eftergymnasial,1997,28.75897416
Female,Eftergymnasial,1998,29.58622307
Female,Eftergymnasial,1999,30.64716428
Female,Eftergymnasial,2000,32.26670205
Female,Eftergymnasial,2001,33.34268834
Female,Eftergymnasial,2002,34.49588253
Female,Eftergymnasial,2003,35.60452765
Female,Eftergymnasial,2004,36.73428395
Female,Eftergymnasial,2005,37.82266712
Female,Eftergymnasial,2006,38.7427969
Female,Eftergymnasial,2007,39.74687536
Female,Eftergymnasial,2008,40.7109834
Female,Eftergymnasial,2009,41.68104501
Female,Eftergymnasial,2010,42.67470116
Female,Eftergymnasial,2011,43.67888514
Female,Eftergymnasial,2012,44.54014972
Female,Eftergymnasial,2013,45.377883
Female,Eftergymnasial,2014,46.1578403
Female,Eftergymnasial,2015,46.88303706
Female,Eftergymnasial,2016,47.57013073
Female,Eftergymnasial,2017,48.23446738
Female,Eftergymnasial,2018,49.0418622
Female,Eftergymnasial,2019,49.83103479
Female,Okänd utbildning,1990,0.907839889
Female,Okänd utbildning,1991,1.312013688
Female,Okänd utbildning,1992,1.642678062
Female,Okänd utbildning,1993,2.180774541
Female,Okänd utbildning,1994,1.267291717
Female,Okänd utbildning,1995,1.267454129
Female,Okänd utbildning,1996,1.353904897
Female,Okänd utbildning,1997,1.250986953
Female,Okänd utbildning,1998,1.340836231
Female,Okänd utbildning,1999,1.169708204
Female,Okänd utbildning,2000,1.056533259
Female,Okänd utbildning,2001,1.119333867
Female,Okänd utbildning,2002,1.035641939
Female,Okänd utbildning,2003,1.132763649
Female,Okänd utbildning,2004,1.124543596
Female,Okänd utbildning,2005,1.082759402
Female,Okänd utbildning,2006,1.270127354
Female,Okänd utbildning,2007,1.219659998
Female,Okänd utbildning,2008,1.316411176
Female,Okänd utbildning,2009,1.42233917
Female,Okänd utbildning,2010,1.439241771
Female,Okänd utbildning,2011,1.343933663
Female,Okänd utbildning,2012,1.37471853
Female,Okänd utbildning,2013,1.419175156
Female,Okänd utbildning,2014,1.401329119
Female,Okänd utbildning,2015,1.422818901
Female,Okänd utbildning,2016,1.605085391
